// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 4.05 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 26.9 sec and exited with 0
// ***** Done, took 00:00:32 (32.87 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  77: 8388608 op, 865980400.00 ns, 103.2329 ns/op
WorkloadResult  78: 8388608 op, 733484200.00 ns, 87.4381 ns/op
WorkloadResult  79: 8388608 op, 748573600.00 ns, 89.2369 ns/op
WorkloadResult  80: 8388608 op, 673521800.00 ns, 80.2901 ns/op
WorkloadResult  81: 8388608 op, 691171500.00 ns, 82.3941 ns/op
WorkloadResult  82: 8388608 op, 746990400.00 ns, 89.0482 ns/op
WorkloadResult  83: 8388608 op, 806987300.00 ns, 96.2004 ns/op
WorkloadResult  84: 8388608 op, 817779300.00 ns, 97.4869 ns/op
WorkloadResult  85: 8388608 op, 796063200.00 ns, 94.8981 ns/op
WorkloadResult  86: 8388608 op, 784099300.00 ns, 93.4719 ns/op
WorkloadResult  87: 8388608 op, 796458000.00 ns, 94.9452 ns/op
WorkloadResult  88: 8388608 op, 685674300.00 ns, 81.7387 ns/op
WorkloadResult  89: 8388608 op, 692408800.00 ns, 82.5416 ns/op
WorkloadResult  90: 8388608 op, 658937100.00 ns, 78.5514 ns/op
WorkloadResult  91: 8388608 op, 662810000.00 ns, 79.0131 ns/op
WorkloadResult  92: 8388608 op, 777192000.00 ns, 92.6485 ns/op
WorkloadResult  93: 8388608 op, 683033900.00 ns, 81.4240 ns/op
WorkloadResult  94: 8388608 op, 664325300.00 ns, 79.1937 ns/op
WorkloadResult  95: 8388608 op, 741636400.00 ns, 88.4099 ns/op
WorkloadResult  96: 8388608 op, 821796200.00 ns, 97.9657 ns/op
WorkloadResult  97: 8388608 op, 661039800.00 ns, 78.8021 ns/op
WorkloadResult  98: 8388608 op, 659238500.00 ns, 78.5874 ns/op
WorkloadResult  99: 8388608 op, 656102100.00 ns, 78.2135 ns/op
WorkloadResult  100: 8388608 op, 682346000.00 ns, 81.3420 ns/op
// GC:  171 0 0 536870912 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 24936 has exited with code 0.

Mean = 89.125 ns, StdErr = 0.918 ns (1.03%), N = 100, StdDev = 9.175 ns
Min = 77.999 ns, Q1 = 80.809 ns, Median = 87.713 ns, Q3 = 95.576 ns, Max = 113.421 ns
IQR = 14.767 ns, LowerFence = 58.658 ns, UpperFence = 117.727 ns
ConfidenceInterval = [86.013 ns; 92.236 ns] (CI 99.9%), Margin = 3.112 ns (3.49% of Mean)
Skewness = 0.68, Kurtosis = 2.45, MValue = 3.74

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-06-15 7:38 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report.html

// * Detailed results *
MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 289.624 ns, StdErr = 2.819 ns (0.97%), N = 99, StdDev = 28.053 ns
Min = 252.508 ns, Q1 = 261.246 ns, Median = 287.867 ns, Q3 = 311.447 ns, Max = 372.865 ns
IQR = 50.201 ns, LowerFence = 185.945 ns, UpperFence = 386.748 ns
ConfidenceInterval = [280.059 ns; 299.189 ns] (CI 99.9%), Margin = 9.565 ns (3.30% of Mean)
Skewness = 0.42, Kurtosis = 2.33, MValue = 3.3
-------------------- Histogram --------------------
[251.998 ns ; 267.916 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[267.916 ns ; 286.599 ns) | @@@@@@@@@@@@@@@
[286.599 ns ; 298.595 ns) | @@@@@@
[298.595 ns ; 314.513 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[314.513 ns ; 330.994 ns) | @@@@@@@@@@@@@@@@
[330.994 ns ; 353.282 ns) | @@@@
[353.282 ns ; 364.906 ns) | 
[364.906 ns ; 380.825 ns) | @
---------------------------------------------------

MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 78.344 ns, StdErr = 0.711 ns (0.91%), N = 100, StdDev = 7.110 ns
Min = 69.239 ns, Q1 = 71.563 ns, Median = 77.036 ns, Q3 = 84.380 ns, Max = 94.669 ns
IQR = 12.817 ns, LowerFence = 52.338 ns, UpperFence = 103.606 ns
ConfidenceInterval = [75.932 ns; 80.755 ns] (CI 99.9%), Margin = 2.412 ns (3.08% of Mean)
Skewness = 0.44, Kurtosis = 1.84, MValue = 2.71
-------------------- Histogram --------------------
[67.228 ns ; 70.217 ns) | @
[70.217 ns ; 74.239 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[74.239 ns ; 77.826 ns) | @@@@@@@
[77.826 ns ; 82.324 ns) | @@@@@@@@@@@@@@
[82.324 ns ; 86.345 ns) | @@@@@@@@@@@@@@@@@@@@@@
[86.345 ns ; 91.805 ns) | @@@@@@@@@@@
[91.805 ns ; 95.508 ns) | @@@
---------------------------------------------------

MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.904 μs, StdErr = 0.580 μs (1.71%), N = 96, StdDev = 5.680 μs
Min = 25.626 μs, Q1 = 30.644 μs, Median = 32.908 μs, Q3 = 37.101 μs, Max = 47.443 μs
IQR = 6.457 μs, LowerFence = 20.958 μs, UpperFence = 46.787 μs
ConfidenceInterval = [31.935 μs; 35.873 μs] (CI 99.9%), Margin = 1.969 μs (5.81% of Mean)
Skewness = 0.59, Kurtosis = 2.86, MValue = 4.21
-------------------- Histogram --------------------
[25.578 μs ; 28.834 μs) | @@@@@@@@@@@@@@@@@@@
[28.834 μs ; 30.578 μs) | @@@@
[30.578 μs ; 33.834 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[33.834 μs ; 38.048 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[38.048 μs ; 41.987 μs) | @@@@@@@@
[41.987 μs ; 45.023 μs) | @@
[45.023 μs ; 48.279 μs) | @@@@@@@
---------------------------------------------------

MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.824 μs, StdErr = 0.016 μs (0.90%), N = 97, StdDev = 0.161 μs
Min = 1.534 μs, Q1 = 1.702 μs, Median = 1.802 μs, Q3 = 1.915 μs, Max = 2.235 μs
IQR = 0.214 μs, LowerFence = 1.381 μs, UpperFence = 2.235 μs
ConfidenceInterval = [1.768 μs; 1.879 μs] (CI 99.9%), Margin = 0.055 μs (3.04% of Mean)
Skewness = 0.54, Kurtosis = 2.62, MValue = 2.44
-------------------- Histogram --------------------
[1.488 μs ; 1.582 μs) | @@
[1.582 μs ; 1.669 μs) | @@@@@@@@@@@@@@@
[1.669 μs ; 1.771 μs) | @@@@@@@@@@@@@@@@@@@@@
[1.771 μs ; 1.863 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.863 μs ; 1.983 μs) | @@@@@@@@@@@@@@@@@
[1.983 μs ; 2.050 μs) | @@@
[2.050 μs ; 2.142 μs) | @@@@@@@@@
[2.142 μs ; 2.245 μs) | @@@
---------------------------------------------------

MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 399.609 ns, StdErr = 2.813 ns (0.70%), N = 97, StdDev = 27.706 ns
Min = 349.751 ns, Q1 = 381.445 ns, Median = 396.689 ns, Q3 = 418.279 ns, Max = 471.325 ns
IQR = 36.834 ns, LowerFence = 326.193 ns, UpperFence = 473.531 ns
ConfidenceInterval = [390.059 ns; 409.159 ns] (CI 99.9%), Margin = 9.550 ns (2.39% of Mean)
Skewness = 0.42, Kurtosis = 2.61, MValue = 2.45
-------------------- Histogram --------------------
[349.250 ns ; 366.505 ns) | @@@@@@@@@@@
[366.505 ns ; 381.441 ns) | @@@@@@@@@@@@@
[381.441 ns ; 397.270 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[397.270 ns ; 412.809 ns) | @@@@@@@@@@@@@@@
[412.809 ns ; 422.869 ns) | @@@@@@
[422.869 ns ; 438.697 ns) | @@@@@@@@@@@@@
[438.697 ns ; 458.822 ns) | @@@@@@
[458.822 ns ; 479.240 ns) | @@
---------------------------------------------------

MappingBenchmark.AutoMapper_ComplexMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 89.125 ns, StdErr = 0.918 ns (1.03%), N = 100, StdDev = 9.175 ns
Min = 77.999 ns, Q1 = 80.809 ns, Median = 87.713 ns, Q3 = 95.576 ns, Max = 113.421 ns
IQR = 14.767 ns, LowerFence = 58.658 ns, UpperFence = 117.727 ns
ConfidenceInterval = [86.013 ns; 92.236 ns] (CI 99.9%), Margin = 3.112 ns (3.49% of Mean)
Skewness = 0.68, Kurtosis = 2.45, MValue = 3.74
-------------------- Histogram --------------------
[ 75.404 ns ;  78.142 ns) | @
[ 78.142 ns ;  83.331 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 83.331 ns ;  86.299 ns) | @@@
[ 86.299 ns ;  91.488 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[ 91.488 ns ;  94.384 ns) | @@@@
[ 94.384 ns ;  99.573 ns) | @@@@@@@@@@@@@@
[ 99.573 ns ; 104.795 ns) | @@@@@@@@@@@
[104.795 ns ; 107.599 ns) | 
[107.599 ns ; 112.788 ns) | @@@@
[112.788 ns ; 116.016 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8655/25H2/2025Update/HudsonValley2)
Intel Core i5-8265U CPU 1.60GHz (Max: 1.80GHz) (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.315
  [Host]     : .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3


| Method                   | Mean         | Error        | StdDev       | Gen0   | Allocated |
|------------------------- |-------------:|-------------:|-------------:|-------:|----------:|
| JmsMapper_SimpleMap      |    289.62 ns |     9.565 ns |    28.053 ns | 0.0458 |     144 B |
| AutoMapper_SimpleMap     |     78.34 ns |     2.412 ns |     7.110 ns | 0.0101 |      32 B |
| JmsMapper_CollectionMap  | 33,903.93 ns | 1,968.616 ns | 5,679.907 ns | 8.6365 |   27132 B |
| AutoMapper_CollectionMap |  1,823.66 ns |    55.421 ns |   160.787 ns | 1.7166 |    5392 B |
| JmsMapper_ComplexMap     |    399.61 ns |     9.550 ns |    27.706 ns | 0.0916 |     288 B |
| AutoMapper_ComplexMap    |     89.12 ns |     3.112 ns |     9.175 ns | 0.0204 |      64 B |

// * Warnings *
MultimodalDistribution
  MappingBenchmark.JmsMapper_SimpleMap: Default     -> It seems that the distribution is bimodal (mValue = 3.3)
  MappingBenchmark.JmsMapper_CollectionMap: Default -> It seems that the distribution is multimodal (mValue = 4.21)
  MappingBenchmark.AutoMapper_ComplexMap: Default   -> It seems that the distribution is bimodal (mValue = 3.74)

// * Hints *
Outliers
  MappingBenchmark.JmsMapper_SimpleMap: Default      -> 1 outlier  was  removed (434.47 ns)
  MappingBenchmark.JmsMapper_CollectionMap: Default  -> 4 outliers were removed (51.90 μs..60.44 μs)
  MappingBenchmark.AutoMapper_CollectionMap: Default -> 3 outliers were removed (2.41 μs..2.66 μs)
  MappingBenchmark.JmsMapper_ComplexMap: Default     -> 3 outliers were removed (516.11 ns..527.43 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:08:37 (518 sec), executed benchmarks: 6

Global total time: 00:09:13 (553.37 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
