// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 5.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 28.03 sec and exited with 0
// ***** Done, took 00:00:34 (34.59 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  79: 8388608 op, 681540000.00 ns, 81.2459 ns/op
WorkloadResult  80: 8388608 op, 710824100.00 ns, 84.7368 ns/op
WorkloadResult  81: 8388608 op, 806320900.00 ns, 96.1209 ns/op
WorkloadResult  82: 8388608 op, 670338700.00 ns, 79.9106 ns/op
WorkloadResult  83: 8388608 op, 656708300.00 ns, 78.2857 ns/op
WorkloadResult  84: 8388608 op, 726895000.00 ns, 86.6526 ns/op
WorkloadResult  85: 8388608 op, 702433600.00 ns, 83.7366 ns/op
WorkloadResult  86: 8388608 op, 653068300.00 ns, 77.8518 ns/op
WorkloadResult  87: 8388608 op, 711090700.00 ns, 84.7686 ns/op
WorkloadResult  88: 8388608 op, 726032100.00 ns, 86.5498 ns/op
WorkloadResult  89: 8388608 op, 665536100.00 ns, 79.3381 ns/op
WorkloadResult  90: 8388608 op, 685544100.00 ns, 81.7232 ns/op
WorkloadResult  91: 8388608 op, 717379600.00 ns, 85.5183 ns/op
WorkloadResult  92: 8388608 op, 661706300.00 ns, 78.8815 ns/op
WorkloadResult  93: 8388608 op, 664543600.00 ns, 79.2198 ns/op
WorkloadResult  94: 8388608 op, 833395300.00 ns, 99.3485 ns/op
WorkloadResult  95: 8388608 op, 792621900.00 ns, 94.4879 ns/op
WorkloadResult  96: 8388608 op, 851108500.00 ns, 101.4600 ns/op
WorkloadResult  97: 8388608 op, 655804500.00 ns, 78.1780 ns/op
WorkloadResult  98: 8388608 op, 653940100.00 ns, 77.9557 ns/op
// GC:  171 0 0 536870912 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 29508 has exited with code 0.

Mean = 87.786 ns, StdErr = 0.789 ns (0.90%), N = 98, StdDev = 7.810 ns
Min = 77.665 ns, Q1 = 81.247 ns, Median = 85.812 ns, Q3 = 94.464 ns, Max = 105.386 ns
IQR = 13.217 ns, LowerFence = 61.421 ns, UpperFence = 114.290 ns
ConfidenceInterval = [85.108 ns; 90.463 ns] (CI 99.9%), Margin = 2.677 ns (3.05% of Mean)
Skewness = 0.5, Kurtosis = 2.01, MValue = 2.53

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-06-14 19:30 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report.html

// * Detailed results *
MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 325.552 ns, StdErr = 3.292 ns (1.01%), N = 98, StdDev = 32.587 ns
Min = 289.168 ns, Q1 = 294.919 ns, Median = 317.681 ns, Q3 = 350.762 ns, Max = 417.371 ns
IQR = 55.843 ns, LowerFence = 211.155 ns, UpperFence = 434.527 ns
ConfidenceInterval = [314.381 ns; 336.724 ns] (CI 99.9%), Margin = 11.171 ns (3.43% of Mean)
Skewness = 0.71, Kurtosis = 2.62, MValue = 3
-------------------- Histogram --------------------
[288.276 ns ; 306.830 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[306.830 ns ; 329.297 ns) | @@@@@@@@@@@@@@@
[329.297 ns ; 339.595 ns) | @@@@@@
[339.595 ns ; 358.149 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[358.149 ns ; 380.409 ns) | @@@
[380.409 ns ; 398.963 ns) | @@@@@@
[398.963 ns ; 421.653 ns) | @@
---------------------------------------------------

MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 76.912 ns, StdErr = 0.790 ns (1.03%), N = 99, StdDev = 7.857 ns
Min = 67.203 ns, Q1 = 69.497 ns, Median = 73.712 ns, Q3 = 83.734 ns, Max = 96.498 ns
IQR = 14.238 ns, LowerFence = 48.140 ns, UpperFence = 105.091 ns
ConfidenceInterval = [74.233 ns; 79.591 ns] (CI 99.9%), Margin = 2.679 ns (3.48% of Mean)
Skewness = 0.51, Kurtosis = 2.01, MValue = 3.04
-------------------- Histogram --------------------
[64.974 ns ; 68.150 ns) | @@@
[68.150 ns ; 72.608 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[72.608 ns ; 76.632 ns) | @@@@@@@@@@@@
[76.632 ns ; 81.753 ns) | @@@@@@@@
[81.753 ns ; 86.212 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[86.212 ns ; 90.444 ns) | @@@@@@@@@
[90.444 ns ; 92.849 ns) | @
[92.849 ns ; 97.307 ns) | @@@
---------------------------------------------------

MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.011 μs, StdErr = 0.338 μs (0.97%), N = 100, StdDev = 3.382 μs
Min = 30.958 μs, Q1 = 31.621 μs, Median = 34.549 μs, Q3 = 37.533 μs, Max = 43.631 μs
IQR = 5.911 μs, LowerFence = 22.755 μs, UpperFence = 46.400 μs
ConfidenceInterval = [33.864 μs; 36.158 μs] (CI 99.9%), Margin = 1.147 μs (3.28% of Mean)
Skewness = 0.43, Kurtosis = 2.04, MValue = 2.79
-------------------- Histogram --------------------
[30.930 μs ; 32.843 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[32.843 μs ; 34.754 μs) | @@@@@@@@@@@@@@
[34.754 μs ; 36.600 μs) | @@@@@@@@
[36.600 μs ; 38.513 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[38.513 μs ; 40.499 μs) | @@@@@@@@@@@@
[40.499 μs ; 42.933 μs) | @@@@
[42.933 μs ; 44.587 μs) | @
---------------------------------------------------

MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.680 μs, StdErr = 0.017 μs (1.02%), N = 100, StdDev = 0.172 μs
Min = 1.446 μs, Q1 = 1.501 μs, Median = 1.694 μs, Q3 = 1.818 μs, Max = 2.023 μs
IQR = 0.317 μs, LowerFence = 1.026 μs, UpperFence = 2.293 μs
ConfidenceInterval = [1.622 μs; 1.738 μs] (CI 99.9%), Margin = 0.058 μs (3.47% of Mean)
Skewness = 0.19, Kurtosis = 1.77, MValue = 2.97
-------------------- Histogram --------------------
[1.443 μs ; 1.559 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.559 μs ; 1.666 μs) | @@@@@@@@
[1.666 μs ; 1.764 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[1.764 μs ; 1.883 μs) | @@@@@@@@@@@@@@@@@@
[1.883 μs ; 1.986 μs) | @@@@@@@@@@@
[1.986 μs ; 2.072 μs) | @@@
---------------------------------------------------

MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 671.536 ns, StdErr = 7.420 ns (1.10%), N = 98, StdDev = 73.455 ns
Min = 573.886 ns, Q1 = 593.119 ns, Median = 680.534 ns, Q3 = 708.548 ns, Max = 880.842 ns
IQR = 115.429 ns, LowerFence = 419.975 ns, UpperFence = 881.692 ns
ConfidenceInterval = [646.354 ns; 696.717 ns] (CI 99.9%), Margin = 25.181 ns (3.75% of Mean)
Skewness = 0.5, Kurtosis = 2.65, MValue = 3.65
-------------------- Histogram --------------------
[552.975 ns ; 577.875 ns) | @
[577.875 ns ; 626.083 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[626.083 ns ; 671.055 ns) | @@@@@@@
[671.055 ns ; 712.877 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[712.877 ns ; 767.120 ns) | @@@@@@@@@@@@@
[767.120 ns ; 812.355 ns) | @@@@@@
[812.355 ns ; 857.897 ns) | @
[857.897 ns ; 901.753 ns) | @@
---------------------------------------------------

MappingBenchmark.AutoMapper_ComplexMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 87.786 ns, StdErr = 0.789 ns (0.90%), N = 98, StdDev = 7.810 ns
Min = 77.665 ns, Q1 = 81.247 ns, Median = 85.812 ns, Q3 = 94.464 ns, Max = 105.386 ns
IQR = 13.217 ns, LowerFence = 61.421 ns, UpperFence = 114.290 ns
ConfidenceInterval = [85.108 ns; 90.463 ns] (CI 99.9%), Margin = 2.677 ns (3.05% of Mean)
Skewness = 0.5, Kurtosis = 2.01, MValue = 2.53
-------------------- Histogram --------------------
[ 77.471 ns ;  81.918 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 81.918 ns ;  86.656 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[ 86.656 ns ;  91.794 ns) | @@@@@@@@@@@@@
[ 91.794 ns ;  97.867 ns) | @@@@@@@@@@@@@@@@@@@
[ 97.867 ns ; 102.642 ns) | @@@@@@@@@
[102.642 ns ; 107.609 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8655/25H2/2025Update/HudsonValley2)
Intel Core i5-8265U CPU 1.60GHz (Max: 1.80GHz) (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.315
  [Host]     : .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3


| Method                   | Mean         | Error        | StdDev       | Median       | Gen0    | Allocated |
|------------------------- |-------------:|-------------:|-------------:|-------------:|--------:|----------:|
| JmsMapper_SimpleMap      |    325.55 ns |    11.171 ns |    32.587 ns |    317.68 ns |  0.1478 |     464 B |
| AutoMapper_SimpleMap     |     76.91 ns |     2.679 ns |     7.857 ns |     73.71 ns |  0.0101 |      32 B |
| JmsMapper_CollectionMap  | 35,010.98 ns | 1,147.113 ns | 3,382.289 ns | 34,549.30 ns | 15.1978 |   47767 B |
| AutoMapper_CollectionMap |  1,679.98 ns |    58.306 ns |   171.917 ns |  1,693.63 ns |  1.7185 |    5392 B |
| JmsMapper_ComplexMap     |    671.54 ns |    25.181 ns |    73.455 ns |    680.53 ns |  0.2594 |     816 B |
| AutoMapper_ComplexMap    |     87.79 ns |     2.677 ns |     7.810 ns |     85.81 ns |  0.0204 |      64 B |

// * Warnings *
MultimodalDistribution
  MappingBenchmark.JmsMapper_SimpleMap: Default      -> It seems that the distribution can have several modes (mValue = 3)
  MappingBenchmark.AutoMapper_SimpleMap: Default     -> It seems that the distribution can have several modes (mValue = 3.04)
  MappingBenchmark.AutoMapper_CollectionMap: Default -> It seems that the distribution can have several modes (mValue = 2.97)
  MappingBenchmark.JmsMapper_ComplexMap: Default     -> It seems that the distribution is bimodal (mValue = 3.65)

// * Hints *
Outliers
  MappingBenchmark.JmsMapper_SimpleMap: Default   -> 2 outliers were removed (457.60 ns, 491.81 ns)
  MappingBenchmark.AutoMapper_SimpleMap: Default  -> 1 outlier  was  removed (112.48 ns)
  MappingBenchmark.JmsMapper_ComplexMap: Default  -> 2 outliers were removed (893.96 ns, 916.48 ns)
  MappingBenchmark.AutoMapper_ComplexMap: Default -> 2 outliers were removed (119.00 ns, 120.23 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:08:07 (487.42 sec), executed benchmarks: 6

Global total time: 00:08:44 (524.39 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
