// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 3.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 27.17 sec and exited with 0
// ***** Done, took 00:00:31 (31.43 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  75: 8388608 op, 717793500.00 ns, 85.5677 ns/op
WorkloadResult  76: 8388608 op, 729791000.00 ns, 86.9979 ns/op
WorkloadResult  77: 8388608 op, 720983800.00 ns, 85.9480 ns/op
WorkloadResult  78: 8388608 op, 790320200.00 ns, 94.2135 ns/op
WorkloadResult  79: 8388608 op, 843815200.00 ns, 100.5906 ns/op
WorkloadResult  80: 8388608 op, 807211600.00 ns, 96.2271 ns/op
WorkloadResult  81: 8388608 op, 855420900.00 ns, 101.9741 ns/op
WorkloadResult  82: 8388608 op, 786106900.00 ns, 93.7112 ns/op
WorkloadResult  83: 8388608 op, 689421600.00 ns, 82.1855 ns/op
WorkloadResult  84: 8388608 op, 794420800.00 ns, 94.7023 ns/op
WorkloadResult  85: 8388608 op, 670181800.00 ns, 79.8919 ns/op
WorkloadResult  86: 8388608 op, 813728300.00 ns, 97.0040 ns/op
WorkloadResult  87: 8388608 op, 782326800.00 ns, 93.2606 ns/op
WorkloadResult  88: 8388608 op, 735462200.00 ns, 87.6739 ns/op
WorkloadResult  89: 8388608 op, 816219200.00 ns, 97.3009 ns/op
WorkloadResult  90: 8388608 op, 782035700.00 ns, 93.2259 ns/op
WorkloadResult  91: 8388608 op, 689620900.00 ns, 82.2092 ns/op
WorkloadResult  92: 8388608 op, 749426400.00 ns, 89.3386 ns/op
WorkloadResult  93: 8388608 op, 798403500.00 ns, 95.1771 ns/op
WorkloadResult  94: 8388608 op, 834923500.00 ns, 99.5306 ns/op
WorkloadResult  95: 8388608 op, 817131200.00 ns, 97.4096 ns/op
// GC:  171 0 0 536870912 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 11476 has exited with code 0.

Mean = 91.501 ns, StdErr = 1.090 ns (1.19%), N = 95, StdDev = 10.627 ns
Min = 78.820 ns, Q1 = 81.535 ns, Median = 92.856 ns, Q3 = 97.870 ns, Max = 121.707 ns
IQR = 16.335 ns, LowerFence = 57.032 ns, UpperFence = 122.373 ns
ConfidenceInterval = [87.797 ns; 95.205 ns] (CI 99.9%), Margin = 3.704 ns (4.05% of Mean)
Skewness = 0.71, Kurtosis = 3.02, MValue = 3.45

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-06-15 0:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report.html

// * Detailed results *
MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 333.336 ns, StdErr = 2.864 ns (0.86%), N = 99, StdDev = 28.500 ns
Min = 293.832 ns, Q1 = 302.509 ns, Median = 336.571 ns, Q3 = 352.482 ns, Max = 426.632 ns
IQR = 49.973 ns, LowerFence = 227.550 ns, UpperFence = 427.441 ns
ConfidenceInterval = [323.618 ns; 343.054 ns] (CI 99.9%), Margin = 9.718 ns (2.92% of Mean)
Skewness = 0.3, Kurtosis = 2.65, MValue = 4.24
-------------------- Histogram --------------------
[293.506 ns ; 309.678 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[309.678 ns ; 321.009 ns) | @@@@@
[321.009 ns ; 337.182 ns) | @@@@@@@@@@@@@@@
[337.182 ns ; 345.442 ns) | @@@@
[345.442 ns ; 361.614 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[361.614 ns ; 379.225 ns) | @@@@@@@@@
[379.225 ns ; 401.497 ns) | @@
[401.497 ns ; 418.546 ns) | 
[418.546 ns ; 434.719 ns) | @
---------------------------------------------------

MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 79.720 ns, StdErr = 0.719 ns (0.90%), N = 99, StdDev = 7.156 ns
Min = 70.559 ns, Q1 = 72.255 ns, Median = 78.866 ns, Q3 = 86.406 ns, Max = 98.138 ns
IQR = 14.151 ns, LowerFence = 51.029 ns, UpperFence = 107.633 ns
ConfidenceInterval = [77.280 ns; 82.160 ns] (CI 99.9%), Margin = 2.440 ns (3.06% of Mean)
Skewness = 0.36, Kurtosis = 1.85, MValue = 2.58
-------------------- Histogram --------------------
[68.528 ns ; 71.035 ns) | @
[71.035 ns ; 75.096 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[75.096 ns ; 80.579 ns) | @@@@@@@@@@@@@@@
[80.579 ns ; 85.419 ns) | @@@@@@@@@@@@@@
[85.419 ns ; 89.479 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[89.479 ns ; 92.783 ns) | @@@@@@
[92.783 ns ; 94.857 ns) | 
[94.857 ns ; 98.918 ns) | @@
---------------------------------------------------

MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.196 μs, StdErr = 0.326 μs (0.93%), N = 100, StdDev = 3.258 μs
Min = 31.131 μs, Q1 = 31.919 μs, Median = 35.538 μs, Q3 = 37.515 μs, Max = 42.702 μs
IQR = 5.595 μs, LowerFence = 23.526 μs, UpperFence = 45.908 μs
ConfidenceInterval = [34.091 μs; 36.301 μs] (CI 99.9%), Margin = 1.105 μs (3.14% of Mean)
Skewness = 0.26, Kurtosis = 1.77, MValue = 3.17
-------------------- Histogram --------------------
[31.030 μs ; 32.872 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[32.872 μs ; 34.803 μs) | @@@@
[34.803 μs ; 36.599 μs) | @@@@@@@@@@
[36.599 μs ; 38.442 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[38.442 μs ; 40.952 μs) | @@@@@@@@@@@
[40.952 μs ; 42.795 μs) | @@@@@@
---------------------------------------------------

MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.655 μs, StdErr = 0.018 μs (1.10%), N = 99, StdDev = 0.181 μs
Min = 1.433 μs, Q1 = 1.491 μs, Median = 1.643 μs, Q3 = 1.766 μs, Max = 2.163 μs
IQR = 0.275 μs, LowerFence = 1.078 μs, UpperFence = 2.179 μs
ConfidenceInterval = [1.593 μs; 1.717 μs] (CI 99.9%), Margin = 0.062 μs (3.74% of Mean)
Skewness = 0.63, Kurtosis = 2.58, MValue = 2.79
-------------------- Histogram --------------------
[1.428 μs ; 1.531 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.531 μs ; 1.649 μs) | @@@@@@@@@@@@
[1.649 μs ; 1.775 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.775 μs ; 1.884 μs) | @@@@@@@@@@@@
[1.884 μs ; 2.006 μs) | @@@@@
[2.006 μs ; 2.119 μs) | @@@@
[2.119 μs ; 2.215 μs) | @
---------------------------------------------------

MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 707.022 ns, StdErr = 6.299 ns (0.89%), N = 94, StdDev = 61.075 ns
Min = 562.116 ns, Q1 = 674.203 ns, Median = 709.358 ns, Q3 = 743.045 ns, Max = 833.417 ns
IQR = 68.842 ns, LowerFence = 570.940 ns, UpperFence = 846.307 ns
ConfidenceInterval = [685.615 ns; 728.429 ns] (CI 99.9%), Margin = 21.407 ns (3.03% of Mean)
Skewness = -0.12, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[544.485 ns ; 569.465 ns) | @
[569.465 ns ; 613.326 ns) | @@@@@@
[613.326 ns ; 652.277 ns) | @@@@@@@@@
[652.277 ns ; 687.332 ns) | @@@@@@@@@@@@@
[687.332 ns ; 722.593 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[722.593 ns ; 760.816 ns) | @@@@@@@@@@@@@@@@
[760.816 ns ; 798.734 ns) | @@@@@@@@@@
[798.734 ns ; 835.083 ns) | @@@@@@@
---------------------------------------------------

MappingBenchmark.AutoMapper_ComplexMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 91.501 ns, StdErr = 1.090 ns (1.19%), N = 95, StdDev = 10.627 ns
Min = 78.820 ns, Q1 = 81.535 ns, Median = 92.856 ns, Q3 = 97.870 ns, Max = 121.707 ns
IQR = 16.335 ns, LowerFence = 57.032 ns, UpperFence = 122.373 ns
ConfidenceInterval = [87.797 ns; 95.205 ns] (CI 99.9%), Margin = 3.704 ns (4.05% of Mean)
Skewness = 0.71, Kurtosis = 3.02, MValue = 3.45
-------------------- Histogram --------------------
[ 78.151 ns ;  84.264 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 84.264 ns ;  90.316 ns) | @@@@@@@@@@@@@
[ 90.316 ns ;  94.154 ns) | @@@@@@
[ 94.154 ns ; 100.267 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[100.267 ns ; 107.601 ns) | @@@@@
[107.601 ns ; 113.715 ns) | @@@@
[113.715 ns ; 122.045 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8655/25H2/2025Update/HudsonValley2)
Intel Core i5-8265U CPU 1.60GHz (Max: 1.80GHz) (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.315
  [Host]     : .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3


| Method                   | Mean         | Error        | StdDev       | Gen0    | Allocated |
|------------------------- |-------------:|-------------:|-------------:|--------:|----------:|
| JmsMapper_SimpleMap      |    333.34 ns |     9.718 ns |    28.500 ns |  0.1478 |     464 B |
| AutoMapper_SimpleMap     |     79.72 ns |     2.440 ns |     7.156 ns |  0.0101 |      32 B |
| JmsMapper_CollectionMap  | 35,195.92 ns | 1,105.085 ns | 3,258.368 ns | 15.1978 |   47767 B |
| AutoMapper_CollectionMap |  1,655.31 ns |    61.837 ns |   181.358 ns |  1.7185 |    5392 B |
| JmsMapper_ComplexMap     |    707.02 ns |    21.407 ns |    61.075 ns |  0.2594 |     816 B |
| AutoMapper_ComplexMap    |     91.50 ns |     3.704 ns |    10.627 ns |  0.0204 |      64 B |

// * Warnings *
MultimodalDistribution
  MappingBenchmark.JmsMapper_SimpleMap: Default     -> It seems that the distribution is multimodal (mValue = 4.24)
  MappingBenchmark.JmsMapper_CollectionMap: Default -> It seems that the distribution can have several modes (mValue = 3.17)
  MappingBenchmark.AutoMapper_ComplexMap: Default   -> It seems that the distribution is bimodal (mValue = 3.45)

// * Hints *
Outliers
  MappingBenchmark.JmsMapper_SimpleMap: Default      -> 1 outlier  was  removed (439.25 ns)
  MappingBenchmark.AutoMapper_SimpleMap: Default     -> 1 outlier  was  removed (122.29 ns)
  MappingBenchmark.AutoMapper_CollectionMap: Default -> 1 outlier  was  removed (2.33 μs)
  MappingBenchmark.JmsMapper_ComplexMap: Default     -> 6 outliers were removed, 7 outliers were detected (566.63 ns, 879.06 ns..987.47 ns)
  MappingBenchmark.AutoMapper_ComplexMap: Default    -> 5 outliers were removed (131.28 ns..150.74 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:08:19 (499.75 sec), executed benchmarks: 6

Global total time: 00:08:55 (535.54 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
