// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 7.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 31.21 sec and exited with 0
// ***** Done, took 00:00:40 (40.07 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
ConfidenceInterval = [666.171 ns; 693.466 ns] (CI 99.9%), Margin = 13.647 ns (2.01% of Mean)
Skewness = 0.11, Kurtosis = 3.31, MValue = 2.08
-------------------- Histogram --------------------
[556.595 ns ; 579.074 ns) | @
[579.074 ns ; 609.733 ns) | @@
[609.733 ns ; 644.341 ns) | @@@@@@@@@@@@@@
[644.341 ns ; 668.325 ns) | @@@@@@@@@@@@@@@@@
[668.325 ns ; 694.401 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[694.401 ns ; 716.880 ns) | @@@@@@@@@@@@@@@@@@@@
[716.880 ns ; 748.998 ns) | @@@@@
[748.998 ns ; 771.477 ns) | @@@@@@@
---------------------------------------------------

MappingBenchmark.AutoMapper_ComplexMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 92.341 ns, StdErr = 0.565 ns (0.61%), N = 95, StdDev = 5.508 ns
Min = 80.505 ns, Q1 = 88.454 ns, Median = 91.684 ns, Q3 = 95.936 ns, Max = 107.759 ns
IQR = 7.482 ns, LowerFence = 77.230 ns, UpperFence = 107.159 ns
ConfidenceInterval = [90.422 ns; 94.261 ns] (CI 99.9%), Margin = 1.920 ns (2.08% of Mean)
Skewness = 0.39, Kurtosis = 2.98, MValue = 2.82
-------------------- Histogram --------------------
[ 80.131 ns ;  83.300 ns) | @@@@
[ 83.300 ns ;  87.802 ns) | @@@@@@@@@@@@@@@@@
[ 87.802 ns ;  91.691 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 91.691 ns ;  94.575 ns) | @@@@@@@@@@@@@@
[ 94.575 ns ;  98.192 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[ 98.192 ns ; 101.943 ns) | @@@@
[101.943 ns ; 105.765 ns) | @@@@
[105.765 ns ; 109.343 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8655/25H2/2025Update/HudsonValley2)
Intel Core i5-8265U CPU 1.60GHz (Max: 1.80GHz) (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.315
  [Host]     : .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3


| Method                   | Mean         | Error      | StdDev       | Gen0    | Allocated |
|------------------------- |-------------:|-----------:|-------------:|--------:|----------:|
| JmsMapper_SimpleMap      |    355.37 ns |  10.705 ns |    31.227 ns |  0.1478 |     464 B |
| AutoMapper_SimpleMap     |     83.94 ns |   1.746 ns |     4.443 ns |  0.0101 |      32 B |
| JmsMapper_CollectionMap  | 38,304.55 ns | 985.734 ns | 2,812.356 ns | 15.1367 |   47542 B |
| AutoMapper_CollectionMap |  1,825.46 ns |  35.210 ns |    89.621 ns |  1.7185 |    5392 B |
| JmsMapper_ComplexMap     |    679.82 ns |  13.647 ns |    38.937 ns |  0.2594 |     816 B |
| AutoMapper_ComplexMap    |     92.34 ns |   1.920 ns |     5.508 ns |  0.0204 |      64 B |

// * Warnings *
MultimodalDistribution
  MappingBenchmark.JmsMapper_SimpleMap: Default     -> It seems that the distribution is bimodal (mValue = 3.25)
  MappingBenchmark.JmsMapper_CollectionMap: Default -> It seems that the distribution is bimodal (mValue = 3.71)
  MappingBenchmark.AutoMapper_ComplexMap: Default   -> It seems that the distribution can have several modes (mValue = 2.82)

// * Hints *
Outliers
  MappingBenchmark.JmsMapper_SimpleMap: Default      -> 2 outliers were removed (453.09 ns, 455.11 ns)
  MappingBenchmark.AutoMapper_SimpleMap: Default     -> 3 outliers were removed, 5 outliers were detected (74.75 ns, 76.14 ns, 99.71 ns..106.63 ns)
  MappingBenchmark.JmsMapper_CollectionMap: Default  -> 6 outliers were removed, 7 outliers were detected (30.23 μs, 45.83 μs..58.65 μs)
  MappingBenchmark.AutoMapper_CollectionMap: Default -> 2 outliers were removed, 3 outliers were detected (1.60 μs, 2.07 μs, 2.19 μs)
  MappingBenchmark.JmsMapper_ComplexMap: Default     -> 4 outliers were removed, 5 outliers were detected (571.96 ns, 795.11 ns..844.60 ns)
  MappingBenchmark.AutoMapper_ComplexMap: Default    -> 3 outliers were removed (115.28 ns..116.71 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:08:00 (480.72 sec), executed benchmarks: 6

Global total time: 00:08:42 (522.83 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
