// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 4.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 27.92 sec and exited with 0
// ***** Done, took 00:00:33 (33.26 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  77: 8388608 op, 785046050.00 ns, 93.5848 ns/op
WorkloadResult  78: 8388608 op, 658666650.00 ns, 78.5192 ns/op
WorkloadResult  79: 8388608 op, 648176450.00 ns, 77.2687 ns/op
WorkloadResult  80: 8388608 op, 650382350.00 ns, 77.5316 ns/op
WorkloadResult  81: 8388608 op, 683467950.00 ns, 81.4757 ns/op
WorkloadResult  82: 8388608 op, 788502250.00 ns, 93.9968 ns/op
WorkloadResult  83: 8388608 op, 953640450.00 ns, 113.6828 ns/op
WorkloadResult  84: 8388608 op, 774354150.00 ns, 92.3102 ns/op
WorkloadResult  85: 8388608 op, 757688150.00 ns, 90.3235 ns/op
WorkloadResult  86: 8388608 op, 757470750.00 ns, 90.2975 ns/op
WorkloadResult  87: 8388608 op, 714149050.00 ns, 85.1332 ns/op
WorkloadResult  88: 8388608 op, 700879950.00 ns, 83.5514 ns/op
WorkloadResult  89: 8388608 op, 808820350.00 ns, 96.4189 ns/op
WorkloadResult  90: 8388608 op, 665357250.00 ns, 79.3168 ns/op
WorkloadResult  91: 8388608 op, 653667950.00 ns, 77.9233 ns/op
WorkloadResult  92: 8388608 op, 733855950.00 ns, 87.4824 ns/op
WorkloadResult  93: 8388608 op, 825659250.00 ns, 98.4263 ns/op
WorkloadResult  94: 8388608 op, 698349050.00 ns, 83.2497 ns/op
WorkloadResult  95: 8388608 op, 656534050.00 ns, 78.2650 ns/op
WorkloadResult  96: 8388608 op, 668439350.00 ns, 79.6842 ns/op
WorkloadResult  97: 8388608 op, 659527550.00 ns, 78.6218 ns/op
WorkloadResult  98: 8388608 op, 665259350.00 ns, 79.3051 ns/op
WorkloadResult  99: 8388608 op, 785531850.00 ns, 93.6427 ns/op
WorkloadResult  100: 8388608 op, 665187850.00 ns, 79.2966 ns/op
// GC:  171 0 0 536870912 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 27872 has exited with code 0.

Mean = 86.515 ns, StdErr = 0.904 ns (1.04%), N = 100, StdDev = 9.035 ns
Min = 74.982 ns, Q1 = 78.427 ns, Median = 84.246 ns, Q3 = 93.658 ns, Max = 116.322 ns
IQR = 15.232 ns, LowerFence = 55.579 ns, UpperFence = 116.506 ns
ConfidenceInterval = [83.450 ns; 89.579 ns] (CI 99.9%), Margin = 3.064 ns (3.54% of Mean)
Skewness = 0.77, Kurtosis = 3.08, MValue = 3.13

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-06-15 7:59 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report.html

// * Detailed results *
MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 323.325 ns, StdErr = 3.200 ns (0.99%), N = 100, StdDev = 32.004 ns
Min = 276.705 ns, Q1 = 295.140 ns, Median = 324.931 ns, Q3 = 344.158 ns, Max = 411.700 ns
IQR = 49.017 ns, LowerFence = 221.614 ns, UpperFence = 417.684 ns
ConfidenceInterval = [312.471 ns; 334.179 ns] (CI 99.9%), Margin = 10.854 ns (3.36% of Mean)
Skewness = 0.4, Kurtosis = 2.5, MValue = 3.33
-------------------- Histogram --------------------
[267.655 ns ; 279.897 ns) | @@
[279.897 ns ; 297.996 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[297.996 ns ; 315.911 ns) | @@@@@@@@@@@@@@@@
[315.911 ns ; 334.279 ns) | @@@@@@@@@@@
[334.279 ns ; 352.379 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[352.379 ns ; 375.728 ns) | @@@@@@@@@@@
[375.728 ns ; 393.827 ns) | @@@@
[393.827 ns ; 401.836 ns) | 
[401.836 ns ; 420.750 ns) | @@
---------------------------------------------------

MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 79.648 ns, StdErr = 0.804 ns (1.01%), N = 100, StdDev = 8.044 ns
Min = 68.437 ns, Q1 = 71.312 ns, Median = 79.099 ns, Q3 = 86.129 ns, Max = 104.789 ns
IQR = 14.817 ns, LowerFence = 49.086 ns, UpperFence = 108.354 ns
ConfidenceInterval = [76.919 ns; 82.376 ns] (CI 99.9%), Margin = 2.728 ns (3.43% of Mean)
Skewness = 0.48, Kurtosis = 2.42, MValue = 3.84
-------------------- Histogram --------------------
[ 66.162 ns ;  69.150 ns) | @
[ 69.150 ns ;  73.699 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 73.699 ns ;  77.586 ns) | @@@@@@@
[ 77.586 ns ;  82.135 ns) | @@@@@@@@@@@@@@@@
[ 82.135 ns ;  84.543 ns) | @@@
[ 84.543 ns ;  89.093 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 89.093 ns ;  93.754 ns) | @@@@@@
[ 93.754 ns ;  99.401 ns) | @@
[ 99.401 ns ; 102.514 ns) | 
[102.514 ns ; 107.064 ns) | @
---------------------------------------------------

MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.246 μs, StdErr = 0.147 μs (0.96%), N = 100, StdDev = 1.471 μs
Min = 13.451 μs, Q1 = 13.802 μs, Median = 14.877 μs, Q3 = 16.398 μs, Max = 19.024 μs
IQR = 2.595 μs, LowerFence = 9.910 μs, UpperFence = 20.290 μs
ConfidenceInterval = [14.747 μs; 15.745 μs] (CI 99.9%), Margin = 0.499 μs (3.27% of Mean)
Skewness = 0.4, Kurtosis = 1.83, MValue = 3.21
-------------------- Histogram --------------------
[13.035 μs ; 13.492 μs) | @
[13.492 μs ; 14.324 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[14.324 μs ; 15.402 μs) | @@@@@@@@@@@@@@
[15.402 μs ; 15.906 μs) | 
[15.906 μs ; 16.737 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[16.737 μs ; 17.867 μs) | @@@@@@@@@@@@@@@@
[17.867 μs ; 18.609 μs) | @
[18.609 μs ; 19.440 μs) | @
---------------------------------------------------

MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.619 μs, StdErr = 0.019 μs (1.17%), N = 94, StdDev = 0.183 μs
Min = 1.429 μs, Q1 = 1.454 μs, Median = 1.571 μs, Q3 = 1.742 μs, Max = 2.253 μs
IQR = 0.289 μs, LowerFence = 1.021 μs, UpperFence = 2.175 μs
ConfidenceInterval = [1.555 μs; 1.683 μs] (CI 99.9%), Margin = 0.064 μs (3.97% of Mean)
Skewness = 0.89, Kurtosis = 3.16, MValue = 2.82
-------------------- Histogram --------------------
[1.423 μs ; 1.529 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.529 μs ; 1.648 μs) | @@@@@@@@@@@@@@@@
[1.648 μs ; 1.699 μs) | @@@
[1.699 μs ; 1.817 μs) | @@@@@@@@@@@@@@@@@
[1.817 μs ; 1.923 μs) | @@@@@@@@@@@
[1.923 μs ; 2.054 μs) | @@@@
[2.054 μs ; 2.201 μs) | 
[2.201 μs ; 2.306 μs) | @
---------------------------------------------------

MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 410.778 ns, StdErr = 3.659 ns (0.89%), N = 100, StdDev = 36.592 ns
Min = 373.711 ns, Q1 = 381.732 ns, Median = 389.770 ns, Q3 = 448.366 ns, Max = 502.485 ns
IQR = 66.634 ns, LowerFence = 281.781 ns, UpperFence = 548.316 ns
ConfidenceInterval = [398.368 ns; 423.189 ns] (CI 99.9%), Margin = 12.410 ns (3.02% of Mean)
Skewness = 0.86, Kurtosis = 2.31, MValue = 2.55
-------------------- Histogram --------------------
[373.101 ns ; 396.079 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[396.079 ns ; 416.773 ns) | @@@@@@@@@@@@@@@
[416.773 ns ; 440.538 ns) | @@@@@@
[440.538 ns ; 468.536 ns) | @@@@@@@@@@@@@@@@@
[468.536 ns ; 489.733 ns) | @@@@@@@@
[489.733 ns ; 512.832 ns) | @@
---------------------------------------------------

MappingBenchmark.AutoMapper_ComplexMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 86.515 ns, StdErr = 0.904 ns (1.04%), N = 100, StdDev = 9.035 ns
Min = 74.982 ns, Q1 = 78.427 ns, Median = 84.246 ns, Q3 = 93.658 ns, Max = 116.322 ns
IQR = 15.232 ns, LowerFence = 55.579 ns, UpperFence = 116.506 ns
ConfidenceInterval = [83.450 ns; 89.579 ns] (CI 99.9%), Margin = 3.064 ns (3.54% of Mean)
Skewness = 0.77, Kurtosis = 3.08, MValue = 3.13
-------------------- Histogram --------------------
[ 72.427 ns ;  75.518 ns) | @
[ 75.518 ns ;  80.628 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 80.628 ns ;  86.333 ns) | @@@@@@@@@@@@@@@@
[ 86.333 ns ;  91.800 ns) | @@@@@@@@@
[ 91.800 ns ;  96.910 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[ 96.910 ns ; 102.386 ns) | @@@@@@@@@
[102.386 ns ; 106.493 ns) | @
[106.493 ns ; 112.448 ns) | 
[112.448 ns ; 117.558 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8655/25H2/2025Update/HudsonValley2)
Intel Core i5-8265U CPU 1.60GHz (Max: 1.80GHz) (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.315
  [Host]     : .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3


| Method                   | Mean         | Error      | StdDev       | Median       | Gen0   | Allocated |
|------------------------- |-------------:|-----------:|-------------:|-------------:|-------:|----------:|
| JmsMapper_SimpleMap      |    323.32 ns |  10.854 ns |    32.004 ns |    324.93 ns | 0.0587 |     184 B |
| AutoMapper_SimpleMap     |     79.65 ns |   2.728 ns |     8.044 ns |     79.10 ns | 0.0101 |      32 B |
| JmsMapper_CollectionMap  | 15,245.82 ns | 498.774 ns | 1,470.645 ns | 14,876.68 ns | 6.6528 |   20908 B |
| AutoMapper_CollectionMap |  1,619.07 ns |  64.291 ns |   183.425 ns |  1,570.51 ns | 1.7185 |    5392 B |
| JmsMapper_ComplexMap     |    410.78 ns |  12.410 ns |    36.592 ns |    389.77 ns | 0.1173 |     368 B |
| AutoMapper_ComplexMap    |     86.51 ns |   3.064 ns |     9.035 ns |     84.25 ns | 0.0204 |      64 B |

// * Warnings *
MultimodalDistribution
  MappingBenchmark.JmsMapper_SimpleMap: Default      -> It seems that the distribution is bimodal (mValue = 3.33)
  MappingBenchmark.AutoMapper_SimpleMap: Default     -> It seems that the distribution is bimodal (mValue = 3.84)
  MappingBenchmark.JmsMapper_CollectionMap: Default  -> It seems that the distribution is bimodal (mValue = 3.21)
  MappingBenchmark.AutoMapper_CollectionMap: Default -> It seems that the distribution can have several modes (mValue = 2.82)
  MappingBenchmark.AutoMapper_ComplexMap: Default    -> It seems that the distribution can have several modes (mValue = 3.13)

// * Hints *
Outliers
  MappingBenchmark.AutoMapper_CollectionMap: Default -> 6 outliers were removed (2.45 μs..2.76 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:07:37 (457.83 sec), executed benchmarks: 6

Global total time: 00:08:13 (493.2 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
