// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 5.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 28.05 sec and exited with 0
// ***** Done, took 00:00:33 (33.98 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  77: 8388608 op, 768949500.00 ns, 91.6659 ns/op
WorkloadResult  78: 8388608 op, 831014500.00 ns, 99.0646 ns/op
WorkloadResult  79: 8388608 op, 833531600.00 ns, 99.3647 ns/op
WorkloadResult  80: 8388608 op, 685270200.00 ns, 81.6906 ns/op
WorkloadResult  81: 8388608 op, 662383200.00 ns, 78.9622 ns/op
WorkloadResult  82: 8388608 op, 669574500.00 ns, 79.8195 ns/op
WorkloadResult  83: 8388608 op, 653778500.00 ns, 77.9365 ns/op
WorkloadResult  84: 8388608 op, 770452000.00 ns, 91.8450 ns/op
WorkloadResult  85: 8388608 op, 663870500.00 ns, 79.1395 ns/op
WorkloadResult  86: 8388608 op, 662015300.00 ns, 78.9184 ns/op
WorkloadResult  87: 8388608 op, 788396400.00 ns, 93.9842 ns/op
WorkloadResult  88: 8388608 op, 704213800.00 ns, 83.9488 ns/op
WorkloadResult  89: 8388608 op, 661231500.00 ns, 78.8249 ns/op
WorkloadResult  90: 8388608 op, 657531900.00 ns, 78.3839 ns/op
WorkloadResult  91: 8388608 op, 781810800.00 ns, 93.1991 ns/op
WorkloadResult  92: 8388608 op, 684909000.00 ns, 81.6475 ns/op
WorkloadResult  93: 8388608 op, 830356100.00 ns, 98.9862 ns/op
WorkloadResult  94: 8388608 op, 717076000.00 ns, 85.4821 ns/op
WorkloadResult  95: 8388608 op, 708111100.00 ns, 84.4134 ns/op
WorkloadResult  96: 8388608 op, 726522700.00 ns, 86.6083 ns/op
WorkloadResult  97: 8388608 op, 680559300.00 ns, 81.1290 ns/op
WorkloadResult  98: 8388608 op, 835830200.00 ns, 99.6387 ns/op
WorkloadResult  99: 8388608 op, 692527100.00 ns, 82.5557 ns/op
WorkloadResult  100: 8388608 op, 729897800.00 ns, 87.0106 ns/op
// GC:  171 0 0 536870912 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 8304 has exited with code 0.

Mean = 87.493 ns, StdErr = 0.761 ns (0.87%), N = 100, StdDev = 7.608 ns
Min = 77.361 ns, Q1 = 79.739 ns, Median = 86.293 ns, Q3 = 94.817 ns, Max = 100.217 ns
IQR = 15.078 ns, LowerFence = 57.122 ns, UpperFence = 117.434 ns
ConfidenceInterval = [84.913 ns; 90.074 ns] (CI 99.9%), Margin = 2.580 ns (2.95% of Mean)
Skewness = 0.25, Kurtosis = 1.56, MValue = 2.94

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-06-15 2:39 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report.html

// * Detailed results *
MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 272.436 ns, StdErr = 2.483 ns (0.91%), N = 100, StdDev = 24.832 ns
Min = 242.056 ns, Q1 = 247.940 ns, Median = 269.356 ns, Q3 = 293.007 ns, Max = 331.560 ns
IQR = 45.067 ns, LowerFence = 180.339 ns, UpperFence = 360.608 ns
ConfidenceInterval = [264.014 ns; 280.857 ns] (CI 99.9%), Margin = 8.422 ns (3.09% of Mean)
Skewness = 0.47, Kurtosis = 2.09, MValue = 2.85
-------------------- Histogram --------------------
[241.489 ns ; 255.532 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[255.532 ns ; 269.734 ns) | @@@@@@@@@@
[269.734 ns ; 283.777 ns) | @@@@@@@@@@@@@
[283.777 ns ; 301.175 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[301.175 ns ; 319.531 ns) | @@@@@
[319.531 ns ; 333.575 ns) | @@@@@
---------------------------------------------------

MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 82.818 ns, StdErr = 0.822 ns (0.99%), N = 100, StdDev = 8.219 ns
Min = 72.327 ns, Q1 = 74.276 ns, Median = 83.716 ns, Q3 = 89.353 ns, Max = 103.767 ns
IQR = 15.077 ns, LowerFence = 51.660 ns, UpperFence = 111.969 ns
ConfidenceInterval = [80.030 ns; 85.605 ns] (CI 99.9%), Margin = 2.787 ns (3.37% of Mean)
Skewness = 0.26, Kurtosis = 1.82, MValue = 3.4
-------------------- Histogram --------------------
[ 70.003 ns ;  72.446 ns) | @
[ 72.446 ns ;  77.094 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 77.094 ns ;  80.348 ns) | @@@@@@@
[ 80.348 ns ;  85.723 ns) | @@@@@@@@@@
[ 85.723 ns ;  90.371 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 90.371 ns ;  95.240 ns) | @@@@@@@@@@@@@@
[ 95.240 ns ; 101.443 ns) | @@@
[101.443 ns ; 106.091 ns) | @
---------------------------------------------------

MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 27.295 μs, StdErr = 0.243 μs (0.89%), N = 100, StdDev = 2.426 μs
Min = 24.248 μs, Q1 = 24.817 μs, Median = 26.993 μs, Q3 = 29.310 μs, Max = 33.616 μs
IQR = 4.493 μs, LowerFence = 18.077 μs, UpperFence = 36.050 μs
ConfidenceInterval = [26.473 μs; 28.118 μs] (CI 99.9%), Margin = 0.823 μs (3.01% of Mean)
Skewness = 0.39, Kurtosis = 1.94, MValue = 3.26
-------------------- Histogram --------------------
[23.562 μs ; 24.445 μs) | @@
[24.445 μs ; 25.817 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[25.817 μs ; 27.184 μs) | @@@@@@@@@@@@
[27.184 μs ; 28.475 μs) | @@@@@@@@@
[28.475 μs ; 29.847 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[29.847 μs ; 30.451 μs) | @@
[30.451 μs ; 31.823 μs) | @@@@@@@@@@
[31.823 μs ; 33.758 μs) | @@
---------------------------------------------------

MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.564 μs, StdErr = 0.013 μs (0.83%), N = 100, StdDev = 0.130 μs
Min = 1.391 μs, Q1 = 1.444 μs, Median = 1.531 μs, Q3 = 1.669 μs, Max = 1.883 μs
IQR = 0.225 μs, LowerFence = 1.106 μs, UpperFence = 2.007 μs
ConfidenceInterval = [1.519 μs; 1.608 μs] (CI 99.9%), Margin = 0.044 μs (2.83% of Mean)
Skewness = 0.37, Kurtosis = 2, MValue = 3.25
-------------------- Histogram --------------------
[1.389 μs ; 1.462 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.462 μs ; 1.540 μs) | @@@@@@@@@@@@@@@@@@@@
[1.540 μs ; 1.627 μs) | @@@@@@@@@@
[1.627 μs ; 1.727 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.727 μs ; 1.810 μs) | @@@@@@
[1.810 μs ; 1.883 μs) | @@@@
---------------------------------------------------

MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.382 μs, StdErr = 0.012 μs (0.84%), N = 99, StdDev = 0.116 μs
Min = 1.233 μs, Q1 = 1.273 μs, Median = 1.354 μs, Q3 = 1.475 μs, Max = 1.736 μs
IQR = 0.202 μs, LowerFence = 0.969 μs, UpperFence = 1.779 μs
ConfidenceInterval = [1.342 μs; 1.422 μs] (CI 99.9%), Margin = 0.040 μs (2.86% of Mean)
Skewness = 0.47, Kurtosis = 2.31, MValue = 3.24
-------------------- Histogram --------------------
[1.233 μs ; 1.299 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.299 μs ; 1.360 μs) | @@@@@@@@@@@@@@@@@
[1.360 μs ; 1.426 μs) | @@@@@@
[1.426 μs ; 1.492 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[1.492 μs ; 1.565 μs) | @@@@@@@@@@@@
[1.565 μs ; 1.645 μs) | @@@
[1.645 μs ; 1.703 μs) | 
[1.703 μs ; 1.769 μs) | @
---------------------------------------------------

MappingBenchmark.AutoMapper_ComplexMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 87.493 ns, StdErr = 0.761 ns (0.87%), N = 100, StdDev = 7.608 ns
Min = 77.361 ns, Q1 = 79.739 ns, Median = 86.293 ns, Q3 = 94.817 ns, Max = 100.217 ns
IQR = 15.078 ns, LowerFence = 57.122 ns, UpperFence = 117.434 ns
ConfidenceInterval = [84.913 ns; 90.074 ns] (CI 99.9%), Margin = 2.580 ns (2.95% of Mean)
Skewness = 0.25, Kurtosis = 1.56, MValue = 2.94
-------------------- Histogram --------------------
[75.210 ns ;  77.889 ns) | @@
[77.889 ns ;  82.192 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[82.192 ns ;  87.654 ns) | @@@@@@@@@@@@@@@@@@@@
[87.654 ns ;  90.836 ns) | @@@@@
[90.836 ns ;  95.664 ns) | @@@@@@@@@@@@@@@@@
[95.664 ns ;  99.967 ns) | @@@@@@@@@@@@@@@@@@@@@
[99.967 ns ; 102.368 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8655/25H2/2025Update/HudsonValley2)
Intel Core i5-8265U CPU 1.60GHz (Max: 1.80GHz) (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.315
  [Host]     : .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3


| Method                   | Mean         | Error      | StdDev       | Gen0   | Allocated |
|------------------------- |-------------:|-----------:|-------------:|-------:|----------:|
| JmsMapper_SimpleMap      |    272.44 ns |   8.422 ns |    24.832 ns | 0.0458 |     144 B |
| AutoMapper_SimpleMap     |     82.82 ns |   2.787 ns |     8.219 ns | 0.0101 |      32 B |
| JmsMapper_CollectionMap  | 27,295.36 ns | 822.814 ns | 2,426.087 ns | 8.6365 |   27132 B |
| AutoMapper_CollectionMap |  1,563.65 ns |  44.249 ns |   130.471 ns | 1.7185 |    5392 B |
| JmsMapper_ComplexMap     |  1,381.99 ns |  39.555 ns |   116.007 ns | 0.2289 |     720 B |
| AutoMapper_ComplexMap    |     87.49 ns |   2.580 ns |     7.608 ns | 0.0204 |      64 B |

// * Warnings *
MultimodalDistribution
  MappingBenchmark.JmsMapper_SimpleMap: Default      -> It seems that the distribution can have several modes (mValue = 2.85)
  MappingBenchmark.AutoMapper_SimpleMap: Default     -> It seems that the distribution is bimodal (mValue = 3.4)
  MappingBenchmark.JmsMapper_CollectionMap: Default  -> It seems that the distribution is bimodal (mValue = 3.26)
  MappingBenchmark.AutoMapper_CollectionMap: Default -> It seems that the distribution is bimodal (mValue = 3.25)
  MappingBenchmark.JmsMapper_ComplexMap: Default     -> It seems that the distribution is bimodal (mValue = 3.24)
  MappingBenchmark.AutoMapper_ComplexMap: Default    -> It seems that the distribution can have several modes (mValue = 2.94)

// * Hints *
Outliers
  MappingBenchmark.JmsMapper_ComplexMap: Default -> 1 outlier  was  removed (1.81 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:08:27 (507.61 sec), executed benchmarks: 6

Global total time: 00:09:04 (544.14 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
