// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 3.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 32.72 sec and exited with 0
// ***** Done, took 00:00:40 (40.57 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
Skewness = 0.84, Kurtosis = 3.18, MValue = 2.83

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-06-15 10:02 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report.html

// * Detailed results *
MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 346.453 ns, StdErr = 4.859 ns (1.40%), N = 90, StdDev = 46.096 ns
Min = 268.248 ns, Q1 = 317.590 ns, Median = 353.590 ns, Q3 = 382.602 ns, Max = 455.014 ns
IQR = 65.012 ns, LowerFence = 220.072 ns, UpperFence = 480.120 ns
ConfidenceInterval = [329.917 ns; 362.989 ns] (CI 99.9%), Margin = 16.536 ns (4.77% of Mean)
Skewness = -0.09, Kurtosis = 2.1, MValue = 3.7
-------------------- Histogram --------------------
[254.748 ns ; 269.106 ns) | @
[269.106 ns ; 303.366 ns) | @@@@@@@@@@@@@@@@@@@
[303.366 ns ; 334.089 ns) | @@@@@@@@@@@@@@
[334.089 ns ; 361.090 ns) | @@@@@@@@@@@@@@@@@@@
[361.090 ns ; 370.137 ns) | @
[370.137 ns ; 397.138 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[397.138 ns ; 424.901 ns) | @@@@@@
[424.901 ns ; 445.747 ns) | @@
[445.747 ns ; 468.515 ns) | @
---------------------------------------------------

MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 80.341 ns, StdErr = 0.555 ns (0.69%), N = 94, StdDev = 5.385 ns
Min = 73.456 ns, Q1 = 75.570 ns, Median = 79.113 ns, Q3 = 84.242 ns, Max = 96.433 ns
IQR = 8.672 ns, LowerFence = 62.563 ns, UpperFence = 97.250 ns
ConfidenceInterval = [78.453 ns; 82.228 ns] (CI 99.9%), Margin = 1.888 ns (2.35% of Mean)
Skewness = 0.7, Kurtosis = 2.68, MValue = 2.52
-------------------- Histogram --------------------
[73.393 ns ; 76.502 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[76.502 ns ; 79.873 ns) | @@@@@@@@@@@@@@@@@@@
[79.873 ns ; 82.205 ns) | @@@@@@@@@@
[82.205 ns ; 85.315 ns) | @@@@@@@@@@@@@@@@@@
[85.315 ns ; 89.810 ns) | @@@@@@@@@@@@
[89.810 ns ; 94.573 ns) | @@@
[94.573 ns ; 97.988 ns) | @
---------------------------------------------------

MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.658 μs, StdErr = 0.045 μs (0.79%), N = 96, StdDev = 0.436 μs
Min = 5.020 μs, Q1 = 5.272 μs, Median = 5.606 μs, Q3 = 5.941 μs, Max = 7.079 μs
IQR = 0.669 μs, LowerFence = 4.269 μs, UpperFence = 6.943 μs
ConfidenceInterval = [5.506 μs; 5.809 μs] (CI 99.9%), Margin = 0.151 μs (2.67% of Mean)
Skewness = 0.61, Kurtosis = 2.8, MValue = 3
-------------------- Histogram --------------------
[4.895 μs ; 5.112 μs) | @@@@@@@
[5.112 μs ; 5.362 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.362 μs ; 5.679 μs) | @@@@@@@@@@@@@@@@@
[5.679 μs ; 5.929 μs) | @@@@@@@@@@@@@@@@@@@@
[5.929 μs ; 6.051 μs) | @@@@
[6.051 μs ; 6.301 μs) | @@@@@@@@@@@@@@
[6.301 μs ; 6.558 μs) | @@@@@
[6.558 μs ; 6.818 μs) | @
[6.818 μs ; 6.954 μs) | 
[6.954 μs ; 7.204 μs) | @
---------------------------------------------------

MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.557 μs, StdErr = 0.012 μs (0.80%), N = 97, StdDev = 0.122 μs
Min = 1.411 μs, Q1 = 1.448 μs, Median = 1.527 μs, Q3 = 1.625 μs, Max = 1.849 μs
IQR = 0.177 μs, LowerFence = 1.182 μs, UpperFence = 1.891 μs
ConfidenceInterval = [1.515 μs; 1.599 μs] (CI 99.9%), Margin = 0.042 μs (2.70% of Mean)
Skewness = 0.83, Kurtosis = 2.73, MValue = 3.18
-------------------- Histogram --------------------
[1.408 μs ; 1.478 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.478 μs ; 1.552 μs) | @@@@@@@@@@@@@@@@@@@@@
[1.552 μs ; 1.602 μs) | @@@@@@@@@
[1.602 μs ; 1.672 μs) | @@@@@@@@@@@@@@@@@@@
[1.672 μs ; 1.742 μs) | @@@@
[1.742 μs ; 1.780 μs) | 
[1.780 μs ; 1.849 μs) | @@@@@@@@@@
---------------------------------------------------

MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 401.414 ns, StdErr = 2.950 ns (0.73%), N = 98, StdDev = 29.201 ns
Min = 359.768 ns, Q1 = 374.849 ns, Median = 397.567 ns, Q3 = 421.950 ns, Max = 481.091 ns
IQR = 47.101 ns, LowerFence = 304.198 ns, UpperFence = 492.602 ns
ConfidenceInterval = [391.403 ns; 411.424 ns] (CI 99.9%), Margin = 10.010 ns (2.49% of Mean)
Skewness = 0.6, Kurtosis = 2.58, MValue = 2.07
-------------------- Histogram --------------------
[351.455 ns ; 363.092 ns) | @
[363.092 ns ; 379.717 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[379.717 ns ; 399.279 ns) | @@@@@@@@@@@@@@@@@@@@
[399.279 ns ; 415.905 ns) | @@@@@@@@@@@@@@@@@@@@
[415.905 ns ; 434.574 ns) | @@@@@@@@@@@@@@
[434.574 ns ; 452.383 ns) | @@@@@@@@@
[452.383 ns ; 466.924 ns) | @@
[466.924 ns ; 483.550 ns) | @@@
---------------------------------------------------

MappingBenchmark.AutoMapper_ComplexMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 87.303 ns, StdErr = 0.825 ns (0.94%), N = 91, StdDev = 7.865 ns
Min = 76.261 ns, Q1 = 81.693 ns, Median = 86.063 ns, Q3 = 90.510 ns, Max = 110.100 ns
IQR = 8.817 ns, LowerFence = 68.467 ns, UpperFence = 103.736 ns
ConfidenceInterval = [84.498 ns; 90.108 ns] (CI 99.9%), Margin = 2.805 ns (3.21% of Mean)
Skewness = 0.84, Kurtosis = 3.18, MValue = 2.83
-------------------- Histogram --------------------
[ 73.966 ns ;  76.755 ns) | @@
[ 76.755 ns ;  81.346 ns) | @@@@@@@@@@@@@@@@@@@@
[ 81.346 ns ;  87.034 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 87.034 ns ;  92.069 ns) | @@@@@@@@@@@@@@@@@@@
[ 92.069 ns ;  97.858 ns) | @@@@@@@@@
[ 97.858 ns ; 102.449 ns) | @@@@@@@
[102.449 ns ; 105.580 ns) | 
[105.580 ns ; 110.170 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8655/25H2/2025Update/HudsonValley2)
Intel Core i5-8265U CPU 1.60GHz (Max: 1.80GHz) (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.315
  [Host]     : .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3


| Method                   | Mean        | Error      | StdDev     | Gen0   | Allocated |
|------------------------- |------------:|-----------:|-----------:|-------:|----------:|
| JmsMapper_SimpleMap      |   346.45 ns |  16.536 ns |  46.096 ns | 0.0587 |     184 B |
| AutoMapper_SimpleMap     |    80.34 ns |   1.888 ns |   5.385 ns | 0.0101 |      32 B |
| JmsMapper_CollectionMap  | 5,657.73 ns | 151.263 ns | 436.428 ns | 2.1515 |    6752 B |
| AutoMapper_CollectionMap | 1,557.06 ns |  42.049 ns | 121.991 ns | 1.7166 |    5392 B |
| JmsMapper_ComplexMap     |   401.41 ns |  10.010 ns |  29.201 ns | 0.1173 |     368 B |
| AutoMapper_ComplexMap    |    87.30 ns |   2.805 ns |   7.865 ns | 0.0204 |      64 B |

// * Warnings *
MultimodalDistribution
  MappingBenchmark.JmsMapper_SimpleMap: Default      -> It seems that the distribution is bimodal (mValue = 3.7)
  MappingBenchmark.JmsMapper_CollectionMap: Default  -> It seems that the distribution can have several modes (mValue = 3)
  MappingBenchmark.AutoMapper_CollectionMap: Default -> It seems that the distribution can have several modes (mValue = 3.18)
  MappingBenchmark.AutoMapper_ComplexMap: Default    -> It seems that the distribution can have several modes (mValue = 2.83)

// * Hints *
Outliers
  MappingBenchmark.JmsMapper_SimpleMap: Default      -> 10 outliers were removed (494.52 ns..650.22 ns)
  MappingBenchmark.AutoMapper_SimpleMap: Default     -> 6 outliers were removed (102.63 ns..182.28 ns)
  MappingBenchmark.JmsMapper_CollectionMap: Default  -> 4 outliers were removed (7.32 μs..8.06 μs)
  MappingBenchmark.AutoMapper_CollectionMap: Default -> 3 outliers were removed (1.92 μs..1.94 μs)
  MappingBenchmark.JmsMapper_ComplexMap: Default     -> 2 outliers were removed (505.79 ns, 526.51 ns)
  MappingBenchmark.AutoMapper_ComplexMap: Default    -> 9 outliers were removed (117.16 ns..150.88 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:08:13 (493.33 sec), executed benchmarks: 6

Global total time: 00:08:55 (535.96 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
