// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 5.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 31.56 sec and exited with 0
// ***** Done, took 00:00:37 (37.78 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  50: 4194304 op, 589527850.00 ns, 140.5544 ns/op
WorkloadResult  51: 4194304 op, 521827650.00 ns, 124.4134 ns/op
WorkloadResult  52: 4194304 op, 461225450.00 ns, 109.9647 ns/op
WorkloadResult  53: 4194304 op, 383946550.00 ns, 91.5400 ns/op
WorkloadResult  54: 4194304 op, 412304450.00 ns, 98.3010 ns/op
WorkloadResult  55: 4194304 op, 377699750.00 ns, 90.0506 ns/op
WorkloadResult  56: 4194304 op, 538252350.00 ns, 128.3294 ns/op
WorkloadResult  57: 4194304 op, 510866850.00 ns, 121.8001 ns/op
WorkloadResult  58: 4194304 op, 500307050.00 ns, 119.2825 ns/op
WorkloadResult  59: 4194304 op, 428997450.00 ns, 102.2810 ns/op
WorkloadResult  60: 4194304 op, 358336650.00 ns, 85.4341 ns/op
WorkloadResult  61: 4194304 op, 392274250.00 ns, 93.5255 ns/op
WorkloadResult  62: 4194304 op, 406707050.00 ns, 96.9665 ns/op
WorkloadResult  63: 4194304 op, 573963850.00 ns, 136.8436 ns/op
WorkloadResult  64: 4194304 op, 554092250.00 ns, 132.1059 ns/op
WorkloadResult  65: 4194304 op, 463458450.00 ns, 110.4971 ns/op
WorkloadResult  66: 4194304 op, 444970250.00 ns, 106.0892 ns/op
WorkloadResult  67: 4194304 op, 443644550.00 ns, 105.7731 ns/op
WorkloadResult  68: 4194304 op, 394103450.00 ns, 93.9616 ns/op
WorkloadResult  69: 4194304 op, 357171550.00 ns, 85.1563 ns/op
WorkloadResult  70: 4194304 op, 369358450.00 ns, 88.0619 ns/op
WorkloadResult  71: 4194304 op, 419967250.00 ns, 100.1280 ns/op
WorkloadResult  72: 4194304 op, 489482950.00 ns, 116.7018 ns/op
WorkloadResult  73: 4194304 op, 424412750.00 ns, 101.1879 ns/op
WorkloadResult  74: 4194304 op, 387000750.00 ns, 92.2682 ns/op
WorkloadResult  75: 4194304 op, 358588750.00 ns, 85.4942 ns/op
WorkloadResult  76: 4194304 op, 390670950.00 ns, 93.1432 ns/op
WorkloadResult  77: 4194304 op, 413242550.00 ns, 98.5247 ns/op
WorkloadResult  78: 4194304 op, 354584950.00 ns, 84.5396 ns/op
WorkloadResult  79: 4194304 op, 513249150.00 ns, 122.3681 ns/op
WorkloadResult  80: 4194304 op, 590480750.00 ns, 140.7816 ns/op
WorkloadResult  81: 4194304 op, 452792650.00 ns, 107.9542 ns/op
WorkloadResult  82: 4194304 op, 467012550.00 ns, 111.3445 ns/op
WorkloadResult  83: 4194304 op, 423793750.00 ns, 101.0403 ns/op
WorkloadResult  84: 4194304 op, 446703950.00 ns, 106.5025 ns/op
WorkloadResult  85: 4194304 op, 354390350.00 ns, 84.4932 ns/op
WorkloadResult  86: 4194304 op, 371326250.00 ns, 88.5311 ns/op
WorkloadResult  87: 4194304 op, 404982650.00 ns, 96.5554 ns/op
WorkloadResult  88: 4194304 op, 487979850.00 ns, 116.3435 ns/op
WorkloadResult  89: 4194304 op, 411946850.00 ns, 98.2158 ns/op
WorkloadResult  90: 4194304 op, 387989950.00 ns, 92.5040 ns/op
WorkloadResult  91: 4194304 op, 426173950.00 ns, 101.6078 ns/op
WorkloadResult  92: 4194304 op, 437670950.00 ns, 104.3489 ns/op
WorkloadResult  93: 4194304 op, 372769850.00 ns, 88.8753 ns/op
WorkloadResult  94: 4194304 op, 353975450.00 ns, 84.3943 ns/op
WorkloadResult  95: 4194304 op, 481871650.00 ns, 114.8872 ns/op
// GC:  85 0 0 268435456 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 21492 has exited with code 0.

Mean = 106.339 ns, StdErr = 1.678 ns (1.58%), N = 95, StdDev = 16.353 ns
Min = 84.394 ns, Q1 = 93.961 ns, Median = 102.281 ns, Q3 = 115.211 ns, Max = 149.793 ns
IQR = 21.249 ns, LowerFence = 62.087 ns, UpperFence = 147.085 ns
ConfidenceInterval = [100.639 ns; 112.038 ns] (CI 99.9%), Margin = 5.700 ns (5.36% of Mean)
Skewness = 0.82, Kurtosis = 2.88, MValue = 2.57

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-06-15 17:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report.html

// * Detailed results *
MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 409.075 ns, StdErr = 6.426 ns (1.57%), N = 98, StdDev = 63.617 ns
Min = 299.006 ns, Q1 = 362.874 ns, Median = 396.471 ns, Q3 = 448.994 ns, Max = 586.201 ns
IQR = 86.119 ns, LowerFence = 233.695 ns, UpperFence = 578.173 ns
ConfidenceInterval = [387.266 ns; 430.884 ns] (CI 99.9%), Margin = 21.809 ns (5.33% of Mean)
Skewness = 0.6, Kurtosis = 2.57, MValue = 2.57
-------------------- Histogram --------------------
[293.327 ns ; 325.488 ns) | @@@@@@
[325.488 ns ; 367.199 ns) | @@@@@@@@@@@@@@@@@@@
[367.199 ns ; 403.420 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[403.420 ns ; 439.608 ns) | @@@@@@@@@@@@@@
[439.608 ns ; 479.685 ns) | @@@@@@
[479.685 ns ; 520.649 ns) | @@@@@@@@@@@@@@
[520.649 ns ; 568.090 ns) | @@@@@
[568.090 ns ; 604.311 ns) | @
---------------------------------------------------

MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 101.294 ns, StdErr = 1.600 ns (1.58%), N = 98, StdDev = 15.838 ns
Min = 76.797 ns, Q1 = 88.577 ns, Median = 95.927 ns, Q3 = 110.931 ns, Max = 145.565 ns
IQR = 22.353 ns, LowerFence = 55.047 ns, UpperFence = 144.461 ns
ConfidenceInterval = [95.865 ns; 106.724 ns] (CI 99.9%), Margin = 5.429 ns (5.36% of Mean)
Skewness = 0.83, Kurtosis = 2.77, MValue = 3.11
-------------------- Histogram --------------------
[ 76.549 ns ;  86.011 ns) | @@@@@@@@@@@
[ 86.011 ns ;  95.029 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 95.029 ns ;  98.215 ns) | @@@@@
[ 98.215 ns ; 108.353 ns) | @@@@@@@@@@@@@@@@@
[108.353 ns ; 117.370 ns) | @@@@@@@@@@@
[117.370 ns ; 121.848 ns) | @@@
[121.848 ns ; 130.866 ns) | @@@@@@@@@@@
[130.866 ns ; 142.300 ns) | @@@
[142.300 ns ; 150.074 ns) | @
---------------------------------------------------

MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 47.271 μs, StdErr = 0.717 μs (1.52%), N = 97, StdDev = 7.062 μs
Min = 37.021 μs, Q1 = 41.907 μs, Median = 45.759 μs, Q3 = 50.995 μs, Max = 66.579 μs
IQR = 9.088 μs, LowerFence = 28.276 μs, UpperFence = 64.626 μs
ConfidenceInterval = [44.836 μs; 49.705 μs] (CI 99.9%), Margin = 2.434 μs (5.15% of Mean)
Skewness = 0.74, Kurtosis = 2.67, MValue = 2.65
-------------------- Histogram --------------------
[35.004 μs ; 39.685 μs) | @@@@@@@@@@@
[39.685 μs ; 43.636 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[43.636 μs ; 47.670 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[47.670 μs ; 53.137 μs) | @@@@@@@@@@
[53.137 μs ; 57.668 μs) | @@@@@@@@@
[57.668 μs ; 61.703 μs) | @@@@@@@@@@@
[61.703 μs ; 63.390 μs) | 
[63.390 μs ; 67.424 μs) | @@
---------------------------------------------------

MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.177 μs, StdErr = 0.036 μs (1.66%), N = 97, StdDev = 0.355 μs
Min = 1.490 μs, Q1 = 1.911 μs, Median = 2.115 μs, Q3 = 2.438 μs, Max = 3.106 μs
IQR = 0.527 μs, LowerFence = 1.120 μs, UpperFence = 3.229 μs
ConfidenceInterval = [2.055 μs; 2.299 μs] (CI 99.9%), Margin = 0.122 μs (5.63% of Mean)
Skewness = 0.63, Kurtosis = 2.77, MValue = 2.19
-------------------- Histogram --------------------
[1.388 μs ; 1.600 μs) | @
[1.600 μs ; 1.814 μs) | @@@@@@@@@@
[1.814 μs ; 2.017 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.017 μs ; 2.262 μs) | @@@@@@@@@@@@@@@@@@@@@
[2.262 μs ; 2.520 μs) | @@@@@@@@@@@@@@@@@@
[2.520 μs ; 2.727 μs) | @@@@@@@@@
[2.727 μs ; 2.921 μs) | @@
[2.921 μs ; 3.124 μs) | @@@@@
---------------------------------------------------

MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 786.746 ns, StdErr = 11.892 ns (1.51%), N = 99, StdDev = 118.325 ns
Min = 593.187 ns, Q1 = 699.309 ns, Median = 761.907 ns, Q3 = 866.860 ns, Max = 1,096.365 ns
IQR = 167.551 ns, LowerFence = 447.982 ns, UpperFence = 1,118.187 ns
ConfidenceInterval = [746.401 ns; 827.091 ns] (CI 99.9%), Margin = 40.345 ns (5.13% of Mean)
Skewness = 0.79, Kurtosis = 2.65, MValue = 2.94
-------------------- Histogram --------------------
[  559.616 ns ;   610.409 ns) | @
[  610.409 ns ;   674.036 ns) | @@@@@@@@@@
[  674.036 ns ;   741.178 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  741.178 ns ;   812.494 ns) | @@@@@@@@@@@@@@@@@@@@@@
[  812.494 ns ;   842.988 ns) | @@@
[  842.988 ns ;   910.130 ns) | @@@@@@@@@@@@
[  910.130 ns ;   939.684 ns) | @@
[  939.684 ns ; 1,006.826 ns) | @@@@@@@@@
[1,006.826 ns ; 1,074.410 ns) | @@@@@
[1,074.410 ns ; 1,129.936 ns) | @
---------------------------------------------------

MappingBenchmark.AutoMapper_ComplexMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 106.339 ns, StdErr = 1.678 ns (1.58%), N = 95, StdDev = 16.353 ns
Min = 84.394 ns, Q1 = 93.961 ns, Median = 102.281 ns, Q3 = 115.211 ns, Max = 149.793 ns
IQR = 21.249 ns, LowerFence = 62.087 ns, UpperFence = 147.085 ns
ConfidenceInterval = [100.639 ns; 112.038 ns] (CI 99.9%), Margin = 5.700 ns (5.36% of Mean)
Skewness = 0.82, Kurtosis = 2.88, MValue = 2.57
-------------------- Histogram --------------------
[ 79.690 ns ;  84.860 ns) | @@@
[ 84.860 ns ;  94.268 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[ 94.268 ns ;  97.803 ns) | @@@@@@
[ 97.803 ns ; 107.211 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[107.211 ns ; 117.032 ns) | @@@@@@@@@@@@@@@@@
[117.032 ns ; 128.540 ns) | @@@@@@@@
[128.540 ns ; 131.740 ns) | 
[131.740 ns ; 141.148 ns) | @@@@@@@@@
[141.148 ns ; 144.544 ns) | 
[144.544 ns ; 154.497 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8655/25H2/2025Update/HudsonValley2)
Intel Core i5-8265U CPU 1.60GHz (Max: 1.80GHz) (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.315
  [Host]     : .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3


| Method                   | Mean        | Error       | StdDev      | Median       | Gen0    | Allocated |
|------------------------- |------------:|------------:|------------:|-------------:|--------:|----------:|
| JmsMapper_SimpleMap      |    409.1 ns |    21.81 ns |    63.62 ns |    396.47 ns |  0.1478 |     464 B |
| AutoMapper_SimpleMap     |    101.3 ns |     5.43 ns |    15.84 ns |     95.93 ns |  0.0101 |      32 B |
| JmsMapper_CollectionMap  | 47,270.7 ns | 2,434.27 ns | 7,062.27 ns | 45,758.51 ns | 15.1367 |   47542 B |
| AutoMapper_CollectionMap |  2,177.0 ns |   122.47 ns |   355.30 ns |  2,114.81 ns |  1.7166 |    5392 B |
| JmsMapper_ComplexMap     |    786.7 ns |    40.34 ns |   118.32 ns |    761.91 ns |  0.2594 |     816 B |
| AutoMapper_ComplexMap    |    106.3 ns |     5.70 ns |    16.35 ns |    102.28 ns |  0.0203 |      64 B |

// * Warnings *
MultimodalDistribution
  MappingBenchmark.AutoMapper_SimpleMap: Default -> It seems that the distribution can have several modes (mValue = 3.11)
  MappingBenchmark.JmsMapper_ComplexMap: Default -> It seems that the distribution can have several modes (mValue = 2.94)

// * Hints *
Outliers
  MappingBenchmark.JmsMapper_SimpleMap: Default      -> 2 outliers were removed (635.64 ns, 674.91 ns)
  MappingBenchmark.AutoMapper_SimpleMap: Default     -> 2 outliers were removed (154.68 ns, 158.56 ns)
  MappingBenchmark.JmsMapper_CollectionMap: Default  -> 3 outliers were removed (69.32 μs..76.19 μs)
  MappingBenchmark.AutoMapper_CollectionMap: Default -> 3 outliers were removed (3.31 μs..3.68 μs)
  MappingBenchmark.JmsMapper_ComplexMap: Default     -> 1 outlier  was  removed (1.20 μs)
  MappingBenchmark.AutoMapper_ComplexMap: Default    -> 5 outliers were removed (159.01 ns..172.84 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:08:37 (517.5 sec), executed benchmarks: 6

Global total time: 00:09:17 (557.08 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
